@Begin
@Name of CHI:           Mak Hao-zhen, Bernard
*INV:   §A ÃÑ ­ø ÃÑ &ga3 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   ÃÑ.
%mor:   vt.
*INV:   §A ÃÑ &ga4 ?
%mor:   nnpr vt sfp.
*INV:   ¼M , ¯u «Y ÃÑ &wo3.
%mor:   ex, advf vf vt sfp.
%exp:   The child puts the picture story book back to the box.
*INV:   Ëİ ­ô­ô ¦P ©j©j &le1 ## ?
%mor:   advs nn prep nn sfp.
@Situation:    The child puts the boy figure back to the box.
*INV:   «u­ò , «u­ò «u­ò ##.
%mor:   ex, ex ex.
*INV:   &ai3 ##.
%mor:   ex.
*INV:   ±o &laak3.
%mor:   ctc sfp.
*INV:   0 [=! laughs].
*INV:   ±o ­ø ±o &ga3 ?
%mor:   ctc neg ctc sfp.
*INV:   ±o ­ø ±o &ga3 ## ?
%mor:   ctc neg ctc sfp.
*INV:   ¤@ +...
%mor:   q.
*INV:   «Y &lok3.
%mor:   vf sfp.
*INV:   ¦nÏ.
%mor:   ex.
*INV:   ¥ò ¦³ &le1 ?
%mor:   advf vf sfp.
*INV:   ©j©j &le1 ?
%mor:   nn sfp.
*INV:   ©j©j &le1 ## ?
%mor:   nn sfp.
@Situation:    The child puts the girl figure back to the box.
*INV:   &m3 , Ê\’] ªğ «Î¥ø Ô Ä± &lu3 &bo3.
%mor:   ex, nnpr dir nnloc vi nn sfp sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ­¬ ®I ­Ó ²°²° &la1 ##.
%mor:   vt prt cl nn sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¤S À° ©j©j &dan2 ¸¨ ³U³U &la1.
%mor:   advf vt nn vt dir nn sfp.
*INV:   ­ø¸Ó §A &a1.
%mor:   ex nnpr sfp.
*CHI:   ­ø -: ¸Ó <§A> [>].
%mor:   vt nnpr.
*INV:   <&m3> [<].
%mor:   ex.
*INV:   &m3.
%mor:   ex.
*INV:   ­ø¸Ó.
%mor:   ex.
*INV:   ¦nÏ.
%mor:   adj.
*CHI:   &m3.
%mor:   ex.
*INV:   ¦nÏ.
%mor:   ex.
*INV:   ­ø¸Ó ®Í &a3 Bernard.
%mor:   ex prt sfp nnpp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*CHI:   <xxx> [>].
*INV:   <Ëİ> [<] ¦¬ ¾÷¾÷ &lu3 &wo3.
%mor:   advs vt nn sfp sfp.
*CHI:   Â\ ¾÷¾÷.
%mor:   vd nn.
*INV:   ¾÷¾÷.
%mor:   nn.
*CHI:   Â\ ¾÷¾÷ &wo4 ##.
%mor:   vd nn sfp.
*INV:   Â\ ¾÷¾÷ &wo3.
%mor:   vd nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
%exp:   The child helps the investigator put back the tape recorder.
*CHI:   Â\ ¾÷¾÷.
%mor:   vd nn.
*CHI:   ©Ù ¾÷  +/.
%mor:   vt nn.
*INV:   <xxx> [>].
*CHI:   <©Ù> [<] +...
%mor:   vt.
*INV:   ©Ù ¾÷¾÷ &a3.
%mor:   vt nn sfp.
*INV:   Â\ ¾÷¾÷.
%mor:   vd nn.
*CHI:   Â\ ¾÷  +/.
%mor:   vd nn.
*INV:   §A À° §Ú Â\ &a1.
%mor:   nnpr vt nnpr vd sfp.
*INV:   ğ , Â\ ö «×.
%mor:   ex, vd prep cl.
*INV:   ¼M , Ëİ ¥{ ¥J &ge2 ?
%mor:   ex, advi adj nn sfp.
*INV:   ©O «×.
%mor:   det cl.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©ñ ¤â.
%mor:   vt nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   R ®I Ê\ &lu3 &wo3.
%mor:   vt prt nnpr sfp sfp.
@End

