@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*INV:   ğ, §A ­¹ ©O ­Ó.
%mor:   ex nnpr vt det cl.
*CHI:   xxx.
*INV:   ­ø ­¹ ©O ­Ó.
%mor:   neg vt det cl.
*INV:   0 [=! laughs].
*CHI:   xxx.
*MOT:   ©O ­Ó # ¥¼ ­¹ ±o ¦í &wo3.
%mor:   det cl neg vt ctc asp sfp.
*MOT:   ğ, §A ¸Õ úï &a1.
%mor:   ex nnpr vt prt sfp.
*MOT:   Ëİ ­á­á ÂI ­¹ &a3.
%mor:   advi adj wh vt sfp.
*MOT:   &i2–ï.
%mor:   ex.
*MOT:   &i2.
%mor:   ex.
*INV:   ¦n ­á &a3.
%mor:   advi adj sfp.
*MOT:   ÂI ­¹ &a3.
%mor:   wh vt sfp.
*INV:   &ha3 ##.
%mor:   ex.
*MOT:   ğ, §A ¦P xxx.
%mor:   ex nnpr vt.
*SIV:   0 [=! laughs].
*MOT:   ğ.
%mor:   ex.
*MOT:   §A¥h +...
%mor:   nnpr dir.
*MOT:   &e6.
%mor:   ex.
*MOT:   ºØ ¹L ´Ê ¾ğ ¥ı &la1.
%mor:   vt prt cl nn advf sfp.
*MOT:   ºØ ¹L ´Ê ¾ğ ¥ı &la1.
%mor:   vt prt cl nn advf sfp.
*MOT:   ­¹ ­ø ­¹ &a3 ¥ò ?
%mor:   vt neg vt sfp advf.
*CHI:   0 [=! shakes his head].
*MOT:   ­ø ­¹ &la1 &ma3.
%mor:   neg vt sfp sfp.
*MOT:   ºØ ¹L ´Ê ¾ğ ¥ı &la1.
%mor:   vt prt cl nn advf sfp.
*INV:   ğ ##.
%mor:   ex.
*INV:   0 [=! laughs].
*MOT:   Ãä«× ¦³ "pizza" ½æ &a3 ## ?
%mor:   wh vf nn vt sfp.
*INV:   0 [=! laughs] ##.
*CHI:   ©O «×.
%mor:   det cl.
*MOT:   ®@, ©O «× ¦³ "pizza" ½æ.
%mor:   ex det cl vf nn vt.
*INV:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ¦³ ­Ó "pizza" ö «×.
%mor:   vf cl nn prep cl.
*MOT:   0 [=! laughs].
*MOT:   «Y &wo3.
%mor:   vf sfp.
*MOT:   ©O ­Ó «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ©O ­Ó # ©O ­Ó.
%mor:   det cl det cl.
*MOT:   ¼M, Ëİ ¦nª± &a4.
%mor:   ex advi adj sfp.
*MOT:   ©O ¶¡ «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¶¡ «Î &u3.
%mor:   cl nn ex.
*MOT:   ¶¡ «Î &a4 ?
%mor:   cl nn sfp.
*MOT:   §A ¦í Ãä«× &a3 ?
%mor:   nnpr vi wh sfp.
*CHI:   xxx.
*MOT:   §A ¦í ¤j¾Ç.
%mor:   nnpr vi nn.
*MOT:   ­ø «Y &a3.
%mor:   neg vf sfp.
*MOT:   ¨È"Bernard" §A ¦í Ãä ¶¡ ©Ğ &a3 ?
%mor:   nnpp nnpr vi wh cl nn sfp.
*SIV:   Ãä ¶¡ ©Ğ §A &ga3 ## ?
%mor:   wh cl nn nnpr sfp.
*INV:   0 [=! laughs] ##.
*INV:   &o3, ¤S ª± ²Ä ¼Ë Ï &wo3.
%mor:   ex advf vt det cl nn sfp.
*INV:   §A ¸Ü ­Ú «¼«¼ Å¥ ©O ø «§ &lei4 &ge2.
%mor:   nnpr vt prep nn vt det cl wh sfp sfp.
%exp:   The child plays with the animal house.
*INV:   §A ¥s Ãä ­Ó ¥X ‘Á &a3 ## ?
%mor:   nnpr vt wh cl dir dir sfp.
*INV:   0 [=! laughs].
*SIV:   ­ø ¾p õ ½ Ï.
%mor:   neg aux det cl nn.
*INV:   &eui3­ò ##.
%mor:   ex.
*INV:   ÉN &lok3.
%mor:   neg sfp.
*INV:   xxx.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ·à¤l ªğ «Î¥ø ##.
%mor:   nn dir nn.
*INV:   ·à¤l ªğ «Î¥ø ##.
%mor:   nn dir nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ªe°¨ ªğ «Î¥ø.
%mor:   nn dir nn.
*INV:   ®@.
%mor:   ex.
*INV:   Ëİ ¸ò¦í ¨ì Ãä ­Ó ªğ «Î¥ø &a3 ## ?
%mor:   advs advs vt wh cl dir nn sfp.
*INV:   Ê\ «Y Ãä ­Ó &a3 ?
%mor:   nnpr vf wh cl sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*INV:   ¤j «§ &a3 ?
%mor:   adj wh sfp.
*CHI:   ²Â.
%mor:   adj.
*INV:   ²Â «§ &a3 ?
%mor:   adj wh sfp.
*CHI:   ²Â.
%mor:   adj.
*INV:   <¤j²Â¶H> [=! laughs].
%mor:   nn.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¤j²Â¶H ªğ «Î¥ø.
%mor:   nn dir nnloc.
*INV:   Ô Ä±.
%mor:   vi nn.
*INV:   &a1, &a1.
%mor:   ex ex.
*INV:   &gut4 &gut1 &gut1 &gut3.
%mor:   ex ex ex ex.
%exp:   The investigator makes some cock crow sound.
*INV:   ¤Ó¶§§B§B ¥X ‘Á &lu3 &wo3.
%mor:   nnpp dir dir sfp sfp.
*INV:   °_ ¨­ &lu3 &bo3.
%mor:   vi nn sfp sfp.
*INV:   Ãä ­Ó ³Ì ¥ı °_ ¨­ &a3 ?
%mor:   wh cl advi advf vi nn sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   &o3.
%mor:   ex.
*INV:   ­Ó ­Ó ³£ °_ ¨­ &lu3 &wo3.
%mor:   cl cl advf vi nn sfp sfp.
*INV:   «u&aak3.
%mor:   ex sfp.
*SIV:   ÂI¸Ñ ©O ­Ó ­ø ±o &ge2 ?
%mor:   wh det cl neg ctc sfp.
*INV:   xxx.
*SIV:   &o2, ©O ­Ó.
%mor:   ex det cl.
*INV:   &m3.
%mor:   ex.
*CHI:   xxx.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   ¦³ ÉN Ï ö ¤J­± &ga3 ?
%mor:   vf neg nn prep nnloc sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ÉN &a4 ## ?
%mor:   neg sfp.
*INV:   «u³é.
%mor:   ex.
*INV:   ­ø ¦n ©P³ò &jaai2 &a3 §A.
%mor:   neg adj nnloc vt sfp nnpr.
*CHI:   xxx.
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ö «× &wo3.
%mor:   prep cl sfp.
*INV:   İ¯ µf &wo3.
%mor:   vt prt sfp.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*INV:   ©O °¦ ¤S ¥X ÷ ‘Á &wo4.
%mor:   det cl advf dir asp dir sfp.
*INV:   ±a Ê\ ªğ «Î¥ø &la1 ©O °¦.
%mor:   vt nnpr dir nn sfp det cl.
*INV:   &m3.
%mor:   ex.
*INV:   ­¬ ªù ##.
%mor:   vt nn.
*INV:   ­¬ ªù &a3 ##.
%mor:   vt nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*INV:   «u&jaak3.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   «u&jaak3 &jaak3.
%mor:   ex ex.
*INV:   ¶^ ¦º &a3.
%mor:   verg verg sfp.
*INV:   xxx ÉAÏ ¦n &a3 ¤µ¦¸ ?
%mor:   wh adj sfp advs.
*CHI:   xxx.
*INV:   xxx.
*CHI:   xxx.
*MOT:   ¤µ±ß ­¹ ÉA –R &a3 §A ## ?
%mor:   advs vt wh nn sfp nnpr.
*CHI:   xxx.
*MOT:   úï ?
%mor:   ex.
*MOT:   §A ­¹ «§ –R &a3 ¤µ±ß ?
%mor:   nnpr vt wh nn sfp advs.
*INV:   ³Ş, ¤£¦p +/.
%mor:   ex advs.
*MOT:   &o3, ©O ø «§ &lei4 &ga3 ?
%mor:   ex det cl wh sfp sfp.
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ³½³J.
%mor:   nn.
*INV:   ®@, ³½³J.
%mor:   ex nn.
*INV:   ­ø ¦n ·d &wo3.
%mor:   neg adj vt sfp.
*INV:   <Â\ ö «×> [>].
%mor:   vd prep cl.
*MOT:   <xxx> [<].
*MOT:   xxx.
*MOT:   §A ¥X ¥h &la1 ##.
%mor:   nnpr dir dir sfp.
*MOT:   ®@.
%mor:   ex.
*INV:   ®@.
%mor:   ex.
*INV:   xxx ©O «× &la1.
%mor:   det cl sfp.
*INV:   &ei1, ­ø ¦n ·d ¹q¶ºŞs &a3.
%mor:   ex neg adj vt nn sfp.
*MOT:   &a1.
%mor:   ex.
*INV:   xxx.
*MOT:   xxx.
*MOT:   &le1, µq¿² ±i ¹¹ ÃÑ ±o Âà Âà Âà &ga3.
%mor:   ex nnpp cl nn vt ctc vi vi vi sfp.
*MOT:   ğ, ­ø ¥i¥H ·d ©O ­Ó &a3.
%mor:   ex neg aux vt det cl sfp.
*INV:   &eui3­ò.
%mor:   ex.
*MOT:   <­ø ±o &ga3> [>].
%mor:   neg ctc sfp.
*INV:   <xxx> [<].
*MOT:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   §Ú ±a §A ¥h Æp Ï.
%mor:   nnpr vt nnpr vt vt nn.
*INV:   §Ú ±a §A ©O «× Æp.
%mor:   nnpr vt nnpr det cl vt.
*MOT:   xxx.
*MOT:   ø ¨®¨® Á³µ· &le1.
%mor:   cl nn nn sfp.
*MOT:   xxx.
*INV:   ğ, ö «× Æp ##.
%mor:   ex prep cl vt.
*INV:   Æp Ãä«× &a3 ?
%mor:   vt wh sfp.
*INV:   Æp ©O «× &a1.
%mor:   vt det cl sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   §A Áé·N Æp Ãä«× &a3 ?
%mor:   nnpr vt vt wh sfp.
*INV:   &o3.
%mor:   ex.
@End

